student_id,grade_level,date_of_birth
19000,Senior,2001-07-19
19001,Senior,2001-02-27
19002,Senior,2001-04-18
19003,Senior,2001-12-31
19004,Senior,2001-02-26
19005,Senior,2001-09-21
19006,Senior,2001-02-27
19007,Senior,2001-01-28
19008,Senior,2001-02-17
19009,Senior,2001-11-20
19010,Senior,2001-02-13
19011,Senior,2001-04-26
19012,Senior,2001-11-01
19013,Senior,2001-09-19
19014,Senior,2001-01-27
19015,Senior,2001-11-15
19016,Senior,2001-08-15
19017,Senior,2001-08-29
19018,Senior,2001-10-31
19019,Senior,2001-10-06
19020,Senior,2001-03-28
19021,Senior,2001-10-29
19022,Senior,2001-01-23
19023,Senior,2001-12-24
19024,Senior,2001-01-23
19025,Senior,2001-03-23
19026,Senior,2001-04-20
19027,Senior,2001-01-11
19028,Senior,2001-01-28
19029,Senior,2001-04-30
19030,Senior,2001-11-01
19031,Senior,2001-09-11
19032,Senior,2001-06-28
19033,Senior,2001-09-21
19034,Senior,2001-10-29
19035,Senior,2001-08-05
19036,Senior,2001-05-30
19037,Senior,2001-12-27
19038,Senior,2001-12-28
19039,Senior,2001-01-17
19040,Senior,2001-08-07
19041,Senior,2001-03-20
19042,Senior,2001-11-24
19043,Senior,2001-06-04
19044,Senior,2001-11-01
19045,Senior,2001-08-27
19046,Senior,2001-07-24
19047,Senior,2001-07-21
19048,Senior,2001-05-29
19049,Senior,2001-11-03
19050,Senior,2001-06-29
19051,Senior,2001-06-16
19052,Senior,2001-06-28
19053,Senior,2001-05-02
19054,Senior,2001-09-07
19055,Senior,2001-07-26
19056,Senior,2001-04-30
19057,Senior,2001-09-26
19058,Senior,2001-02-25
19059,Senior,2001-12-01
19060,Senior,2001-02-21
19061,Senior,2001-06-11
19062,Senior,2001-09-02
19063,Senior,2001-01-26
19064,Senior,2001-05-11
19065,Senior,2001-10-11
19066,Senior,2001-07-04
19067,Senior,2001-11-11
19068,Senior,2001-07-24
19069,Senior,2001-07-03
19070,Senior,2001-12-21
19071,Senior,2001-04-06
19072,Senior,2001-09-18
19073,Senior,2001-07-25
19074,Senior,2001-04-20
19075,Senior,2001-10-08
19076,Senior,2001-03-14
19077,Senior,2001-11-28
19078,Senior,2001-09-26
19079,Senior,2001-05-28
19080,Senior,2001-02-14
19081,Senior,2001-01-31
19082,Senior,2001-11-06
19083,Senior,2001-07-27
19084,Senior,2001-08-11
19085,Senior,2001-10-19
19086,Senior,2001-08-21
19087,Senior,2001-04-24
19088,Senior,2001-01-09
19089,Senior,2001-10-13
19090,Senior,2001-09-15
19091,Senior,2001-05-22
19092,Senior,2001-03-24
