order_id,customer_id,order_date,deliver_date
0,1006,2016-10-21,2016-10-31
1,1050,2016-10-21,2016-10-29
2,1152,2016-10-21,2016-10-27
3,1167,2016-10-21,2016-10-27
4,1191,2016-10-22,2016-10-27
5,1086,2016-10-22,2016-10-29
6,1141,2016-10-22,2016-10-27
7,1150,2016-10-23,2016-10-31
8,1109,2016-10-23,2016-10-29
9,1144,2016-10-23,2016-11-01
10,1009,2016-10-24,2016-10-24
11,1139,2016-10-24,2016-11-06
12,1151,2016-10-24,2016-10-28
13,1069,2016-10-25,2016-10-27
14,1035,2016-10-25,2016-10-28
15,1068,2016-10-25,2016-10-29
16,1146,2016-10-26,2016-11-01
17,1064,2016-10-26,2016-10-29
18,1025,2016-10-26,2016-10-29
19,1161,2016-10-26,2016-10-30
20,1090,2016-10-27,2016-10-29
21,1157,2016-10-28,2016-11-03
22,1001,2016-10-29,2016-11-05
23,1039,2016-10-30,2016-11-03
24,1083,2016-10-30,2016-11-10
25,1132,2016-10-30,2016-11-06
26,1133,2016-10-31,2016-11-07
27,1097,2016-10-31,2016-11-07
28,1086,2016-10-31,2016-11-09
29,1189,2016-10-31,2016-11-09
30,1042,2016-11-01,2016-11-07
31,1131,2016-11-01,2016-11-08
32,1164,2016-11-01,2016-11-08
33,1065,2016-11-02,2016-11-09
34,1106,2016-11-02,2016-11-07
35,1020,2016-11-02,2016-11-07
36,1052,2016-11-02,2016-11-14
37,1060,2016-11-02,2016-11-06
38,1027,2016-11-02,2016-11-10
39,1006,2016-11-03,2016-11-08
40,1083,2016-11-03,2016-11-10
41,1181,2016-11-04,2016-11-12
42,1054,2016-11-04,2016-11-09
43,1198,2016-11-05,2016-11-09
44,1124,2016-11-06,2016-11-12
45,1042,2016-11-07,2016-11-10
46,1101,2016-11-07,2016-11-12
47,1180,2016-11-08,2016-11-13
48,1169,2016-11-08,2016-11-14
49,1120,2016-11-08,2016-11-14
50,1170,2016-11-08,2016-11-14
51,1106,2016-11-09,2016-11-16
52,1023,2016-11-10,2016-11-16
53,1085,2016-11-11,2016-11-15
54,1100,2016-11-12,2016-11-18
55,1122,2016-11-12,2016-11-18
56,1120,2016-11-13,2016-11-22
57,1027,2016-11-14,2016-11-17
58,1157,2016-11-14,2016-11-24
59,1026,2016-11-16,2016-11-21
60,1196,2016-11-16,2016-11-21
61,1119,2016-11-18,2016-11-25
62,1088,2016-11-18,2016-11-26
63,1113,2016-11-18,2016-11-23
64,1131,2016-11-19,2016-11-27
65,1159,2016-11-19,2016-11-30
66,1085,2016-11-19,2016-11-25
67,1083,2016-11-20,2016-11-24
68,1034,2016-11-20,2016-11-23
69,1092,2016-11-20,2016-11-24
70,1046,2016-11-21,2016-11-29
71,1079,2016-11-21,2016-11-23
72,1045,2016-11-21,2016-11-26
73,1107,2016-11-21,2016-11-25
74,1128,2016-11-23,2016-12-06
75,1173,2016-11-23,2016-11-26
76,1090,2016-11-23,2016-12-04
77,1184,2016-11-23,2016-11-29
78,1014,2016-11-24,2016-12-04
79,1166,2016-11-25,2016-11-28
80,1146,2016-11-25,2016-12-03
81,1176,2016-11-25,2016-12-03
82,1058,2016-11-26,2016-12-02
83,1066,2016-11-27,2016-12-01
84,1063,2016-11-27,2016-12-02
85,1198,2016-11-28,2016-12-05
86,1112,2016-11-28,2016-12-04
87,1029,2016-11-28,2016-12-06
88,1143,2016-11-30,2016-12-05
89,1093,2016-12-01,2016-12-08
90,1064,2016-12-01,2016-12-10
91,1119,2016-12-02,2016-12-09
92,1092,2016-12-02,2016-12-09
93,1194,2016-12-02,2016-12-09
94,1133,2016-12-02,2016-12-06
95,1029,2016-12-02,2016-12-07
96,1092,2016-12-02,2016-12-07
97,1162,2016-12-03,2016-12-08
98,1077,2016-12-04,2016-12-07
99,1045,2016-12-04,2016-12-10
100,1064,2016-12-05,2016-12-12
101,1064,2016-12-05,2016-12-12
102,1073,2016-12-05,2016-12-08
103,1071,2016-12-06,2016-12-12
104,1055,2016-12-06,2016-12-11
105,1114,2016-12-06,2016-12-11
106,1100,2016-12-06,2016-12-11
107,1199,2016-12-06,2016-12-09
108,1193,2016-12-07,2016-12-12
109,1045,2016-12-07,2016-12-10
110,1049,2016-12-07,2016-12-12
111,1012,2016-12-07,2016-12-14
112,1044,2016-12-07,2016-12-20
113,1055,2016-12-08,2016-12-14
114,1156,2016-12-08,2016-12-14
115,1135,2016-12-09,2016-12-12
116,1101,2016-12-09,2016-12-17
117,1000,2016-12-10,2016-12-16
118,1027,2016-12-10,2016-12-14
119,1099,2016-12-10,2016-12-16
120,1104,2016-12-10,2016-12-17
121,1109,2016-12-11,2016-12-18
122,1028,2016-12-11,2016-12-17
123,1062,2016-12-11,2016-12-14
124,1165,2016-12-12,2016-12-18
125,1101,2016-12-12,2016-12-13
126,1077,2016-12-12,2016-12-19
127,1086,2016-12-12,2016-12-21
128,1049,2016-12-12,2016-12-14
129,1053,2016-12-13,2016-12-19
130,1142,2016-12-13,2016-12-19
131,1082,2016-12-13,2016-12-20
132,1037,2016-12-14,2016-12-18
133,1176,2016-12-15,2016-12-20
134,1035,2016-12-15,2016-12-22
135,1183,2016-12-16,2016-12-22
136,1188,2016-12-16,2016-12-19
137,1160,2016-12-16,2016-12-22
138,1105,2016-12-17,2016-12-28
139,1112,2016-12-17,2016-12-21
140,1010,2016-12-17,2016-12-19
141,1190,2016-12-17,2016-12-20
142,1084,2016-12-17,2016-12-21
143,1003,2016-12-18,2016-12-22
144,1178,2016-12-19,2016-12-27
145,1145,2016-12-20,2016-12-23
146,1081,2016-12-20,2016-12-24
147,1118,2016-12-20,2016-12-25
148,1013,2016-12-21,2016-12-28
149,1128,2016-12-21,2016-12-28
150,1102,2016-12-22,2016-12-30
151,1107,2016-12-22,2016-12-23
152,1011,2016-12-24,2016-12-29
153,1111,2016-12-24,2016-12-29
154,1186,2016-12-24,2016-12-30
155,1047,2016-12-25,2017-01-01
156,1173,2016-12-25,2017-01-02
157,1195,2016-12-25,2016-12-27
158,1038,2016-12-26,2016-12-29
159,1049,2016-12-26,2016-12-31
160,1089,2016-12-26,2017-01-01
161,1082,2016-12-26,2016-12-28
162,1076,2016-12-27,2017-01-02
163,1051,2016-12-27,2017-01-05
164,1133,2016-12-27,2017-01-01
165,1039,2016-12-30,2017-01-06
166,1073,2016-12-30,2017-01-02
167,1059,2016-12-30,2017-01-03
168,1127,2016-12-31,2017-01-07
169,1159,2016-12-31,2017-01-02
170,1100,2017-01-01,2017-01-05
171,1095,2017-01-01,2017-01-08
172,1022,2017-01-01,2017-01-03
173,1199,2017-01-01,2017-01-06
174,1088,2017-01-02,2017-01-07
175,1122,2017-01-02,2017-01-04
176,1133,2017-01-02,2017-01-08
177,1094,2017-01-02,2017-01-07
178,1140,2017-01-02,2017-01-07
179,1158,2017-01-03,2017-01-09
180,1087,2017-01-03,2017-01-19
181,1170,2017-01-03,2017-01-10
182,1168,2017-01-03,2017-01-07
183,1011,2017-01-03,2017-01-09
184,1153,2017-01-04,2017-01-07
185,1118,2017-01-05,2017-01-11
186,1140,2017-01-05,2017-01-05
187,1090,2017-01-05,2017-01-11
188,1093,2017-01-06,2017-01-10
189,1071,2017-01-06,2017-01-14
190,1164,2017-01-06,2017-01-12
191,1164,2017-01-06,2017-01-15
192,1036,2017-01-06,2017-01-12
193,1033,2017-01-06,2017-01-10
194,1164,2017-01-06,2017-01-11
195,1129,2017-01-07,2017-01-13
196,1150,2017-01-07,2017-01-16
197,1164,2017-01-08,2017-01-12
198,1040,2017-01-09,2017-01-16
199,1002,2017-01-09,2017-01-13
200,1151,2017-01-10,2017-01-16
201,1075,2017-01-10,2017-01-19
202,1143,2017-01-11,2017-01-16
203,1054,2017-01-12,2017-01-17
204,1003,2017-01-12,2017-01-17
205,1191,2017-01-13,2017-01-21
206,1024,2017-01-13,2017-01-17
207,1059,2017-01-13,2017-01-20
208,1093,2017-01-14,2017-01-21
209,1074,2017-01-14,2017-01-17
210,1056,2017-01-14,2017-01-17
211,1077,2017-01-14,2017-01-20
212,1190,2017-01-15,2017-01-21
213,1107,2017-01-15,2017-01-23
214,1066,2017-01-16,2017-01-23
