order_id,product_id,quantity
0,8048,9
1,8110,5
1,8051,9
1,8032,4
1,8091,4
2,8014,9
3,8030,8
4,8015,3
4,8077,2
4,8141,3
5,8069,9
5,8095,5
5,8025,3
5,8092,5
5,8146,2
6,8030,6
7,8068,10
7,8003,7
7,8047,5
8,8095,5
8,8116,9
8,8028,3
8,8007,10
9,8017,3
10,8020,10
11,8075,7
12,8041,10
13,8007,10
13,8000,5
13,8022,5
13,8077,7
13,8028,3
13,8102,6
13,8007,7
13,8141,4
13,8109,10
13,8130,8
13,8094,9
14,8055,5
14,8087,5
15,8097,6
16,8134,1
16,8056,3
16,8146,5
16,8033,10
17,8072,5
17,8113,9
17,8072,2
17,8142,2
18,8120,6
18,8118,3
18,8102,8
18,8031,6
18,8043,3
18,8075,7
19,8031,4
20,8086,2
20,8146,10
20,8044,8
20,8010,1
21,8042,1
22,8021,5
22,8130,10
22,8073,9
22,8129,5
23,8007,3
23,8119,6
23,8045,4
23,8094,1
23,8116,5
23,8086,1
24,8005,7
25,8084,6
25,8040,3
26,8079,4
27,8039,7
27,8106,5
27,8126,2
28,8030,7
28,8040,7
29,8129,6
29,8054,4
29,8067,6
29,8029,3
30,8064,5
30,8047,3
31,8149,4
32,8144,9
32,8062,8
32,8118,3
32,8142,6
32,8062,2
32,8063,2
33,8148,2
34,8013,1
35,8002,10
35,8147,7
36,8129,9
36,8139,5
37,8078,2
37,8043,4
37,8055,4
37,8114,5
37,8081,5
38,8003,7
38,8037,7
38,8003,6
39,8032,4
40,8126,7
40,8097,1
40,8077,1
41,8085,2
41,8005,7
42,8073,9
42,8066,7
43,8136,7
44,8035,8
44,8135,2
45,8048,6
45,8006,8
45,8029,9
45,8049,4
45,8056,5
45,8134,10
45,8080,1
45,8078,4
46,8149,7
46,8000,5
46,8008,5
47,8050,2
47,8080,10
48,8134,4
48,8041,7
49,8141,7
49,8131,5
50,8119,6
50,8007,4
50,8004,2
50,8123,5
51,8091,7
51,8073,4
51,8074,10
51,8002,3
51,8030,4
52,8149,10
52,8026,1
52,8011,7
52,8141,10
53,8084,2
53,8023,8
54,8039,3
54,8082,9
54,8003,4
55,8119,9
55,8063,8
55,8033,1
55,8048,8
56,8106,9
57,8132,9
57,8123,2
57,8002,10
57,8066,5
58,8054,8
59,8015,6
59,8027,4
59,8088,10
59,8108,10
59,8005,2
60,8113,4
60,8034,10
61,8127,1
61,8006,9
62,8033,1
63,8060,3
64,8097,8
65,8138,4
65,8096,9
65,8017,6
65,8126,1
66,8089,7
66,8005,3
66,8117,8
67,8149,4
67,8065,6
67,8081,4
67,8000,2
67,8083,5
68,8089,5
68,8060,2
68,8082,10
68,8100,4
68,8025,3
69,8038,3
69,8040,1
69,8063,6
69,8066,4
69,8027,7
69,8138,9
69,8119,9
69,8089,4
69,8102,4
69,8054,1
69,8013,2
70,8009,9
70,8110,6
70,8093,1
70,8142,9
70,8078,1
70,8017,8
70,8012,4
70,8091,5
70,8079,2
70,8147,1
71,8037,4
72,8079,2
72,8061,7
72,8027,2
72,8076,6
72,8021,9
73,8102,9
73,8082,3
74,8083,2
75,8031,10
76,8115,7
76,8106,3
76,8098,9
76,8071,3
76,8056,4
76,8040,7
76,8099,10
77,8086,2
77,8064,6
77,8068,1
78,8079,8
78,8117,3
78,8136,8
78,8093,6
78,8059,7
78,8139,8
78,8027,8
79,8005,9
79,8084,9
79,8093,9
79,8120,8
80,8145,4
80,8117,10
80,8060,1
80,8050,4
81,8064,3
82,8132,4
82,8085,9
82,8105,3
83,8112,10
84,8023,9
85,8131,5
86,8106,6
86,8016,5
86,8066,10
86,8033,6
87,8039,5
87,8029,8
87,8091,2
87,8085,4
87,8018,1
88,8032,9
88,8055,4
89,8062,2
89,8057,1
89,8141,1
90,8099,7
90,8127,10
90,8044,3
90,8118,5
90,8017,6
91,8029,1
92,8129,3
93,8078,9
93,8140,1
93,8005,4
93,8137,4
93,8126,9
94,8026,1
94,8095,1
94,8053,1
95,8022,2
96,8132,1
97,8066,3
98,8124,7
99,8130,9
99,8086,6
99,8002,3
99,8027,9
99,8020,8
99,8126,10
99,8119,5
100,8055,10
100,8109,6
100,8121,2
100,8017,4
101,8114,3
102,8050,7
102,8126,10
103,8117,2
104,8092,1
104,8081,2
105,8142,10
105,8074,2
105,8105,10
105,8146,7
105,8117,7
105,8013,6
106,8082,7
106,8020,1
106,8025,9
106,8046,8
107,8149,10
107,8113,1
108,8055,5
108,8021,5
109,8112,1
109,8008,6
109,8149,3
110,8136,6
110,8012,1
110,8003,5
111,8115,10
111,8014,6
112,8079,7
112,8141,5
113,8041,3
114,8114,3
115,8084,8
115,8069,4
116,8091,6
117,8115,4
117,8021,10
118,8073,4
118,8051,9
118,8022,10
118,8136,10
118,8077,5
119,8028,7
119,8039,2
119,8086,4
119,8018,7
119,8056,10
119,8011,9
119,8014,5
119,8034,2
119,8028,8
120,8108,1
120,8059,5
120,8054,7
120,8127,2
120,8015,5
120,8031,2
120,8124,3
120,8003,5
120,8106,7
120,8122,4
120,8072,8
120,8006,9
120,8049,9
120,8134,3
121,8138,8
121,8143,5
121,8131,4
121,8090,2
122,8137,4
122,8123,9
123,8014,8
124,8030,1
125,8079,3
125,8096,2
125,8081,1
125,8001,10
125,8102,10
125,8060,3
125,8141,1
126,8002,4
127,8125,9
127,8137,2
128,8048,2
129,8025,2
130,8052,9
130,8084,6
130,8110,4
130,8007,4
130,8029,6
130,8074,3
131,8078,7
131,8046,3
131,8132,3
132,8117,4
132,8010,7
133,8118,4
133,8033,1
133,8086,3
133,8012,1
134,8041,1
135,8025,1
136,8100,10
136,8092,8
136,8109,1
136,8077,6
137,8003,7
138,8078,4
139,8020,5
140,8020,1
141,8103,7
141,8034,7
141,8128,3
141,8041,9
141,8136,8
142,8120,6
142,8016,8
143,8112,7
